No.,request,response
624,1,0.8596
906,0,0.702
712,0,0.9186
320,1,0.4718
667,0,0.6564
972,1,0.5357
661,0,0.3576
142,0,0.8362
159,0,0.759
75,0,0.3405
911,0,0.5766
687,0,0.783
47,0,0.5978
328,0,0.1366
923,1,0.8312
977,0,0.9156
563,1,0.4181
996,0,0.5179
141,0,0.2287
779,0,0.2104
107,0,0.6979
66,0,0.3074
16,1,0.6348
636,0,0.8118
128,0,0.8266
344,0,0.0798
648,0,0.2382
580,0,0.3046
730,0,0.7614
441,0,0.5546
348,1,0.7496
809,1,0.4099
48,0,0.3731
690,0,0.5098
545,1,0.3642
425,0,0.284
929,0,0.2355
36,1,0.582
245,1,0.5474
238,0,0.3556
420,0,0.1135
742,0,0.7597
509,1,0.4283
564,0,0.7722
288,0,0.0216
304,0,0.1489
168,1,0.5696
828,0,0.2399
276,0,0.63
574,1,0.9423
61,0,0.8166
942,0,0.144
886,0,0.4844
387,0,0.046
310,1,0.59
117,0,0.6033
756,0,0.4693
109,0,0.5525
704,1,0.5486
696,0,0.0474
111,0,0.9367
135,0,0.0099
754,0,0.0201
605,1,0.1811
818,0,0.3406
881,0,0.275
116,0,0.0533
174,0,0.2073
26,0,0.4161
207,0,0.9799
398,0,0.9624
479,0,0.7141
37,0,0.2219
610,0,0.8011
542,1,0.5954
943,0,0.5923
654,0,0.715
213,0,0.2389
58,1,0.3488
311,0,0.333
454,1,0.1527
724,1,0.4664
817,0,0.8018
177,0,0.0075
315,0,0.4717
723,0,0.4928
228,0,0.3759
895,0,0.3425
44,1,0.473
38,1,0.9784
452,0,0.1616
546,1,0.361
986,0,0.5055
19,0,0.4667
415,0,0.7226
13,1,0.2559
512,0,0.3351
143,0,0.3313
877,1,0.3303
289,0,0.3404
908,0,0.6529
200,1,0.5232
414,0,0.6707
913,1,0.5826
732,1,0.2177
394,0,0.5207
954,0,0.3532
476,0,0.0004
287,0,0.6161
5,0,0.1689
917,0,0.4373
632,0,0.4853
819,0,0.4901
835,1,0.8165
646,0,0.2641
91,0,0.0858
67,0,0.4744
323,0,0.8995
727,0,0.2613
216,0,0.2547
372,1,0.6798
97,0,0.2085
500,0,0.1616
382,0,0.4692
838,0,0.8281
195,1,0.447
975,0,0.2077
405,0,0.5302
236,0,0.0347
907,0,0.182
472,0,0.0499
114,0,0.0579
762,0,0.7071
559,1,0.5687
814,0,0.5057
805,0,0.4235
233,0,0.2988
592,0,0.1998
956,0,0.2604
460,0,0.1404
237,0,0.427
339,0,0.0685
60,0,0.0745
583,0,0.8339
208,1,0.2646
410,1,0.1729
448,0,0.916
804,1,0.3005
392,1,0.4712
399,0,0.6298
655,0,0.6275
905,0,0.7616
874,0,0.3826
691,0,0.7782
976,1,0.0909
119,0,0.8307
720,0,0.9228
660,0,0.6974
56,0,0.2891
186,1,0.8065
579,0,0.926
871,0,0.5097
313,0,0.2375
858,0,0.7711
511,1,0.0414
653,0,0.4954
657,0,0.4695
971,0,0.4098
677,0,0.3557
863,0,0.5033
278,0,0.3714
446,0,0.1363
349,0,0.1533
588,0,0.7556
338,0,0.8738
470,0,0.8919
670,0,0.9588
33,0,0.3622
368,1,0.3491
939,0,0.8492
628,0,0.0038
260,0,0.5695
639,0,0.6419
121,0,0.1429
872,0,0.1653
787,0,0.5096
573,0,0.3284
854,0,0.0731
995,0,0.3831
839,0,0.6544
10,0,0.2607
515,0,0.6947
901,1,0.623
918,0,0.1319
485,0,0.5398
290,1,0.3334
192,0,0.9362
6,1,0.6079
147,0,0.4765
459,0,0.1099
622,0,0.9831
778,1,0.2094
471,0,0.1096
887,1,0.6048
577,1,0.1207
164,0,0.6506
180,0,0.9664
406,0,0.7053
669,1,0.3178
527,0,0.1966
492,0,0.7414
949,1,0.6092
761,0,0.4889
634,0,0.4303
1,0,0.5217
232,0,0.0569
566,1,0.1267
14,0,0.7142
264,0,0.1141
118,1,0.3403
849,0,0.6628
27,0,0.4419
488,0,0.2332
418,0,0.3016
745,0,0.7129
866,0,0.4313
390,0,0.9414
808,0,0.6324
728,0,0.4243
679,0,0.1975
115,0,0.6016
859,1,0.3447
85,1,0.9809
243,0,0.121
373,0,0.0271
902,0,0.2278
701,0,0.4927
324,0,0.1828
987,0,0.603
131,1,0.4672
534,0,0.8919
463,0,0.968
785,0,0.0233
718,0,0.8468
375,1,0.9445
544,0,0.1582
136,1,0.2416
354,0,0.7571
747,0,0.4608
518,0,0.0436
156,1,0.3536
549,0,0.3694
257,0,0.821
89,0,0.0958
255,0,0.0498
80,0,0.485
498,0,0.2198
540,0,0.8316
325,0,0.9864
751,0,0.261
595,0,0.2825
560,0,0.4194
640,1,0.3482
799,1,0.2121
840,1,0.1319
314,0,0.4839
680,0,0.8254
270,0,0.8974
830,0,0.4137
584,1,0.4445
803,0,0.7016
760,0,0.7401
713,0,0.5988
953,0,0.9244
220,1,0.3101
302,0,0.8083
280,1,0.4685
178,0,0.1271
413,1,0.6735
235,0,0.5193
644,0,0.5689
781,0,0.9403
49,0,0.6873
510,0,0.8684
122,0,0.2152
495,1,0.6515
165,0,0.4841
539,0,0.1407
770,0,0.581
812,0,0.3129
788,0,0.4604
930,0,0.7211
252,0,0.9419
969,0,0.0572
41,0,0.7577
864,1,0.351
22,0,0.5813
861,0,0.0296
650,0,0.9972
241,1,0.4661
924,1,0.8166
391,0,0.2578
614,0,0.6953
222,0,0.0208
933,1,0.1895
433,0,0.6773
702,0,0.5574
721,0,0.3082
932,1,0.9209
850,0,0.5699
148,0,0.373
112,0,0.0542
984,1,0.1366
882,1,0.981
211,0,0.6539
656,0,0.6431
94,0,0.2423
173,0,0.3695
748,0,0.6249
45,1,0.4463
254,0,0.9439
152,0,0.5546
388,0,0.4441
303,0,0.8067
738,1,0.6019
176,0,0.0537
137,0,0.6046
722,0,0.5093
462,0,0.2822
181,0,0.8428
641,0,0.212
890,0,0.4143
548,0,0.4298
273,1,0.4867
226,0,0.0088
757,0,0.4824
941,0,0.0604
69,1,0.0852
81,0,0.6262
988,0,0.6043
961,0,0.1357
739,0,0.2196
985,0,0.6084
110,0,0.3603
862,0,0.9343
51,0,0.1763
885,0,0.7425
752,0,0.6739
608,0,0.691
367,0,0.7309
151,0,0.3176
697,0,0.0977
783,0,0.1105
508,0,0.4599
78,0,0.255
73,0,0.348
834,0,0.7386
108,1,0.3195
708,0,0.7477
926,1,0.2706
443,0,0.7388
149,0,0.104
2,0,0.4251
665,0,0.8768
541,0,0.0573
400,0,0.955
361,0,0.6917
384,0,0.7118
225,0,0.404
54,0,0.1112
397,0,0.1028
356,0,0.766
572,0,0.4568
596,0,0.7403
242,0,0.3831
231,0,0.555
404,1,0.791
499,0,0.7949
725,0,0.2041
947,0,0.932
24,0,0.0747
279,1,0.6226
234,0,0.677
447,0,0.9065
897,0,0.7979
473,0,0.1921
258,0,0.3605
474,0,0.7
999,0,0.5856
308,0,0.9615
92,0,0.72
8,0,0.2934
351,0,0.1833
285,0,0.6359
478,1,0.0192
910,0,0.0899
248,0,0.6551
166,0,0.0503
259,0,0.9254
189,0,0.9333
557,1,0.3526
31,0,0.3617
369,0,0.6757
59,0,0.9039
396,0,0.2786
793,0,0.3165
979,0,0.3029
616,0,0.3464
746,1,0.4115
992,0,0.3741
652,0,0.0957
927,0,0.3069
227,0,0.4578
903,0,0.0643
594,0,0.8553
187,0,0.8829
204,0,0.2751
894,0,0.2553
407,0,0.7962
215,0,0.6089
552,0,0.6872
966,0,0.6727
154,0,0.9737
841,0,0.0435
710,0,0.1807
955,0,0.2139
376,0,0.5634
789,0,0.6809
370,0,0.8336
768,0,0.9687
105,1,0.5651
735,0,0.0188
95,0,0.5057
698,0,0.4366
920,0,0.9539
442,0,0.9907
562,0,0.886
293,0,0.2482
974,1,0.6998
782,0,0.3453
455,1,0.4271
267,0,0.7595
865,0,0.3575
429,0,0.3858
346,1,0.0377
450,0,0.2263
612,1,0.15
359,0,0.527
800,0,0.1362
526,0,0.2558
878,1,0.8939
493,0,0.5099
162,0,0.562
205,0,0.661
183,0,0.7888
377,1,0.8849
219,0,0.5795
380,0,0.8292
395,0,0.7222
519,1,0.5953
919,0,0.3633
160,1,0.3505
998,1,0.5023
127,0,0.1496
163,0,0.0427
209,1,0.3396
571,0,0.3513
620,0,0.7576
185,0,0.844
533,0,0.3326
72,0,0.2453
198,1,0.6407
811,0,0.9871
20,0,0.1244
869,0,0.817
383,1,0.5233
449,0,0.0139
582,0,0.912
827,0,0.0794
481,0,0.7347
726,0,0.4651
659,0,0.4409
766,0,0.3621
247,0,0.7573
821,1,0.3718
921,0,0.7609
755,0,0.6774
547,0,0.5641
333,1,0.8585
299,0,0.1263
776,0,0.8878
893,1,0.8817
900,0,0.8022
567,0,0.0645
292,0,0.8495
146,0,0.0744
797,0,0.7454
269,1,0.4474
188,0,0.3464
771,0,0.868
531,0,0.7208
46,0,0.0644
203,0,0.2464
43,0,0.6412
437,1,0.7525
229,0,0.7009
246,0,0.4768
898,1,0.6679
603,0,0.4665
749,0,0.6727
538,1,0.1635
25,0,0.0658
899,1,0.4876
631,0,0.6276
28,0,0.6088
852,1,0.0813
480,0,0.5379
250,1,0.7761
960,0,0.0987
82,0,0.4137
100,0,0.3938
434,0,0.5084
440,0,0.7158
676,0,0.311
106,0,0.377
336,1,0.6981
856,0,0.5305
759,0,0.4046
52,0,0.7413
980,0,0.4547
9,0,0.73
764,1,0.3769
503,0,0.7829
490,0,0.066
753,0,0.2103
161,0,0.0371
50,0,0.9071
93,0,0.4512
706,1,0.9455
79,0,0.9584
884,1,0.7168
699,0,0.5532
847,0,0.5194
439,0,0.2349
575,0,0.0178
428,0,0.8035
169,0,0.6825
578,0,0.9626
543,0,0.4644
7,0,0.6336
517,1,0.1038
334,0,0.1587
693,1,0.7449
736,1,0.2562
619,0,0.4282
565,0,0.4909
600,0,0.1175
504,1,0.6259
627,0,0.8096
530,0,0.9792
281,0,0.3053
671,0,0.7041
103,0,0.5313
867,0,0.2933
700,0,0.7462
683,0,0.3022
801,0,0.063
744,0,0.0918
244,0,0.6432
997,0,0.9451
914,0,0.7125
126,0,0.7202
618,1,0.885
360,1,0.0262
586,0,0.1172
251,0,0.0658
780,0,0.5997
607,1,0.4702
214,0,0.3896
190,0,0.6096
3,0,0.1472
230,0,0.0997
952,0,0.0874
417,0,0.0582
506,0,0.2629
138,1,0.5611
424,1,0.0307
662,1,0.8809
870,0,0.041
331,0,0.3983
271,0,0.5039
587,0,0.3653
873,0,0.3566
113,1,0.7905
682,0,0.8329
438,0,0.1573
436,0,0.9501
444,0,0.5497
318,0,0.5293
945,1,0.3994
554,1,0.1201
685,0,0.0326
733,0,0.882
378,0,0.5466
389,0,0.9127
427,0,0.0467
798,0,0.286
719,1,0.9374
482,0,0.5597
684,0,0.7538
525,0,0.7926
935,1,0.9728
925,0,0.9063
487,0,0.7986
445,0,0.8743
950,0,0.0278
695,0,0.7182
11,0,0.1475
658,0,0.3226
353,0,0.251
502,0,0.4457
570,1,0.2685
758,0,0.6996
604,0,0.2925
421,0,0.9188
76,0,0.2298
453,0,0.3967
513,0,0.5577
306,0,0.238
936,0,0.7079
795,0,0.3263
649,0,0.6318
551,1,0.2517
807,0,0.7068
790,1,0.5603
617,0,0.1908
129,0,0.752
568,1,0.1738
836,0,0.4617
642,0,0.3758
102,0,0.463
57,0,0.3212
825,0,0.4921
223,0,0.5697
843,0,0.0572
18,0,0.5703
876,0,0.0793
316,0,0.8497
990,0,0.4379
664,1,0.9679
784,0,0.4524
139,1,0.736
523,1,0.3752
681,1,0.8682
915,1,0.4218
416,0,0.5236
365,0,0.9412
633,0,0.204
431,0,0.4009
520,0,0.7641
363,1,0.9383
240,0,0.4713
740,0,0.7088
922,0,0.8714
358,0,0.6152
928,0,0.0524
206,0,0.7136
96,0,0.9675
98,0,0.5325
422,0,0.6752
831,0,0.0811
55,0,0.7713
385,0,0.7882
875,1,0.9797
466,0,0.451
521,0,0.0748
201,0,0.1187
666,0,0.4851
536,0,0.2043
494,0,0.3614
419,0,0.5275
630,0,0.2814
99,0,0.3219
39,0,0.3086
675,0,0.7537
813,0,0.9464
262,0,0.6977
837,0,0.7336
794,0,0.9085
312,0,0.5525
364,0,0.2548
144,0,0.2889
621,0,0.8103
692,0,0.6249
53,0,0.5146
40,1,0.5847
451,0,0.9946
833,0,0.2465
221,0,0.436
326,0,0.7555
130,0,0.5449
366,0,0.246
689,0,0.0522
516,0,0.2096
412,0,0.8301
409,0,0.4541
374,0,0.3666
21,0,0.9912
182,1,0.4933
635,0,0.7944
465,0,0.1481
275,0,0.3712
773,1,0.1738
329,0,0.6813
199,0,0.1071
663,0,0.7887
765,0,0.8006
948,0,0.5256
65,0,0.5869
597,1,0.0862
402,0,0.0931
301,0,0.0133
403,0,0.3239
855,1,0.3072
944,1,0.5604
973,0,0.9247
678,0,0.7248
309,0,0.0818
295,0,0.0406
938,0,0.1523
965,1,0.7425
83,0,0.8368
42,0,0.5963
625,1,0.126
202,0,0.8461
477,0,0.1926
266,0,0.6186
823,0,0.2158
17,0,0.007
256,0,0.1613
769,0,0.7107
964,1,0.1691
853,0,0.5322
86,0,0.4223
848,0,0.3232
772,1,0.3001
218,0,0.5102
461,0,0.9075
352,1,0.7776
355,1,0.7906
158,0,0.8778
715,0,0.8062
815,1,0.2221
993,0,0.0167
217,1,0.0156
74,1,0.4957
401,0,0.6668
651,0,0.388
716,0,0.3103
931,0,0.9152
558,0,0.3958
959,1,0.7042
688,0,0.3119
668,0,0.7659
87,0,0.0509
994,0,0.8253
411,0,0.8597
703,0,0.4758
123,0,0.643
717,1,0.4816
946,0,0.251
826,1,0.587
272,0,0.1767
810,0,0.78
556,0,0.4717
467,0,0.8184
435,0,0.3389
553,1,0.3464
84,1,0.0539
963,1,0.1716
647,0,0.6546
528,0,0.0213
491,0,0.8604
626,0,0.5073
408,0,0.7059
791,0,0.0456
591,0,0.4954
786,1,0.3875
598,0,0.974
300,0,0.8775
581,0,0.9857
916,0,0.7762
806,1,0.4968
904,0,0.7373
319,0,0.2723
307,0,0.0787
637,1,0.2513
767,0,0.4503
868,0,0.9458
469,0,0.4988
345,0,0.9314
430,0,0.1187
896,0,0.5507
23,0,0.6451
532,1,0.3897
602,0,0.1543
29,0,0.5533
860,0,0.8223
134,0,0.8976
743,1,0.0313
212,0,0.8393
145,0,0.6075
883,0,0.9678
371,1,0.3535
845,0,0.2807
124,1,0.4319
150,0,0.6263
104,1,0.5445
555,0,0.2149
643,0,0.0143
263,1,0.7091
844,1,0.1437
729,0,0.5753
638,0,0.6835
133,1,0.4607
327,0,0.2766
296,0,0.3937
505,0,0.6568
561,0,0.561
522,0,0.39
606,0,0.0727
888,0,0.1691
71,0,0.3172
15,0,0.0597
426,0,0.0096
846,0,0.8462
851,0,0.4856
615,0,0.3526
585,0,0.3985
170,0,0.365
824,0,0.2287
342,0,0.0787
774,1,0.1605
514,0,0.2042
741,0,0.0812
277,1,0.2823
175,0,0.0083
981,0,0.0321
842,0,0.0698
125,0,0.3573
968,1,0.0937
489,0,0.5191
599,0,0.2664
432,1,0.1073
140,0,0.3273
983,0,0.1474
672,0,0.302
857,0,0.4585
457,0,0.0688
196,0,0.3086
484,1,0.1658
645,1,0.4882
335,1,0.1972
909,0,0.8083
456,0,0.6338
832,0,0.0656
350,0,0.1048
322,0,0.1185
68,0,0.0371
386,0,0.0513
989,0,0.2646
458,0,0.0406
347,0,0.9124
891,0,0.3461
496,1,0.4199
317,1,0.747
486,1,0.2892
337,0,0.1725
880,0,0.4779
268,0,0.2724
816,1,0.0608
709,0,0.3095
191,0,0.3592
705,1,0.1848
507,1,0.5044
569,0,0.9655
274,0,0.8026
77,0,0.1779
940,1,0.3194
381,0,0.3692
707,0,0.1221
298,0,0.5704
711,0,0.5826
524,0,0.7256
34,0,0.6423
172,0,0.6145
802,0,0.5578
423,0,0.8892
239,1,0.4261
613,1,0.2724
224,0,0.5387
62,0,0.9546
321,1,0.9637
951,1,0.8599
535,0,0.5698
284,0,0.6201
970,0,0.9411
101,0,0.6511
64,0,0.6926
362,0,0.8036
261,0,0.9877
982,1,0.8348
750,0,0.2548
820,0,0.7992
529,0,0.5418
120,0,0.6779
731,0,0.0588
179,0,0.9162
694,0,0.8637
184,1,0.0596
286,0,0.941
291,0,0.5811
297,0,0.8855
464,0,0.6564
283,0,0.8806
590,0,0.6882
483,1,0.7322
629,0,0.7607
132,0,0.8331
253,0,0.9961
194,0,0.8325
957,0,0.4662
550,0,0.6131
197,0,0.8437
576,0,0.4629
967,0,0.6981
737,0,0.9648
962,1,0.5557
332,1,0.7217
674,0,0.4077
167,0,0.8075
623,0,0.7995
589,0,0.9099
892,1,0.9638
210,0,0.6725
958,0,0.7841
341,1,0.9502
0,0,0.9713
611,0,0.7751
249,0,0.9757
829,1,0.7081
601,0,0.0876
686,0,0.9449
937,1,0.9868
157,0,0.8625
305,1,0.7969
501,0,0.9698
35,0,0.8455
912,1,0.723
822,1,0.7093
32,1,0.782
792,1,0.8608
609,0,0.9858
88,1,0.6363
796,0,0.7134
193,0,0.7946
475,0,0.5913
340,0,0.7731
294,0,0.6128
497,1,0.8112
155,0,0.6382
537,1,0.5832
468,0,0.7254
282,0,0.7649
978,1,0.2172
153,0,0.8555
734,1,0.8938
4,0,0.9981
379,1,0.9743
12,0,0.9542
879,0,0.7141
991,0,0.8787
673,0,0.8569
775,0,0.9229
30,0,0.9649
763,0,0.895
714,1,0.934
70,0,0.9981
343,0,0.8376
777,0,0.9462
90,0,0.8496
330,0,0.9762
265,1,0.8352
357,1,0.9667
393,0,0.9615
171,1,0.9151
63,0,0.9824
934,1,0.9775
593,0,0.8985
889,1,0.9566
