,No.,request,response
0,559,0,0.5687
1,998,1,0.5023
2,920,0,0.9539
3,138,0,0.5611
4,939,0,0.8492
5,977,1,0.9156
6,768,0,0.9687
7,752,0,0.6739
8,563,0,0.4181
9,996,1,0.5179
10,302,0,0.8083
11,932,0,0.9209
12,341,0,0.9502
13,467,1,0.8184
14,851,0,0.4856
15,653,0,0.4954
16,429,1,0.3858
17,411,0,0.8597
18,119,0,0.8307
19,525,0,0.7926
20,775,0,0.9229
21,379,0,0.9743
22,562,0,0.886
23,745,0,0.7129
24,461,0,0.9075
25,508,0,0.4599
26,916,0,0.7762
27,433,1,0.6773
28,675,0,0.7537
29,244,0,0.6432
30,107,0,0.6979
31,749,0,0.6727
32,748,0,0.6249
33,464,1,0.6564
34,734,0,0.8938
35,535,0,0.5698
36,123,1,0.643
37,825,0,0.4921
38,519,1,0.5953
39,585,0,0.3985
40,596,0,0.7403
41,660,0,0.6974
42,65,0,0.5869
43,792,0,0.8608
44,962,0,0.5557
45,16,0,0.6348
46,406,0,0.7053
47,717,0,0.4816
48,305,1,0.7969
49,380,1,0.8292
50,98,0,0.5325
51,636,1,0.8118
52,770,1,0.581
53,257,0,0.821
54,128,0,0.8266
55,740,0,0.7088
56,285,0,0.6359
57,897,0,0.7979
58,384,0,0.7118
59,395,1,0.7222
60,316,0,0.8497
61,884,0,0.7168
62,493,0,0.5099
63,879,0,0.7141
64,746,0,0.4115
65,890,0,0.4143
66,581,0,0.9857
67,589,1,0.9099
68,912,1,0.723
69,64,1,0.6926
70,113,1,0.7905
71,82,0,0.4137
72,502,0,0.4457
73,974,0,0.6998
74,730,0,0.7614
75,692,0,0.6249
76,28,0,0.6088
77,781,0,0.9403
78,626,0,0.5073
79,171,0,0.9151
80,760,0,0.7401
81,297,0,0.8855
82,229,0,0.7009
83,155,1,0.6382
84,889,0,0.9566
85,348,0,0.7496
86,352,1,0.7776
87,809,0,0.4099
88,497,0,0.8112
89,690,0,0.5098
90,408,0,0.7059
91,545,0,0.3642
92,186,0,0.8065
93,158,0,0.8778
94,469,1,0.4988
95,137,0,0.6046
96,205,0,0.661
97,930,0,0.7211
98,227,0,0.4578
99,980,0,0.4547
100,197,0,0.8437
101,434,1,0.5084
102,32,1,0.782
103,822,1,0.7093
104,988,1,0.6043
105,36,0,0.582
106,400,0,0.955
107,245,0,0.5474
108,614,0,0.6953
109,603,0,0.4665
110,982,0,0.8348
111,742,1,0.7597
112,875,0,0.9797
113,807,0,0.7068
114,509,0,0.4283
115,991,0,0.8787
116,489,0,0.5191
117,564,0,0.7722
118,237,0,0.427
119,885,0,0.7425
120,247,0,0.7573
121,534,1,0.8919
122,481,0,0.7347
123,957,0,0.4662
124,495,0,0.6515
125,780,0,0.5997
126,35,0,0.8455
127,893,0,0.8817
128,578,0,0.9626
129,168,1,0.5696
130,487,0,0.7986
131,767,0,0.4503
132,475,0,0.5913
133,944,0,0.5604
134,703,1,0.4758
135,276,0,0.63
136,789,1,0.6809
137,880,0,0.4779
138,574,0,0.9423
139,569,1,0.9655
140,925,0,0.9063
141,61,1,0.8166
142,829,0,0.7081
143,444,0,0.5497
144,355,1,0.7906
145,325,0,0.9864
146,579,0,0.926
147,608,0,0.691
148,900,0,0.8022
149,849,1,0.6628
150,86,0,0.4223
151,813,0,0.9464
152,157,0,0.8625
153,820,0,0.7992
154,886,1,0.4844
155,784,0,0.4524
156,694,0,0.8637
157,261,0,0.9877
158,572,0,0.4568
159,292,0,0.8495
160,283,0,0.8806
161,860,0,0.8223
162,947,0,0.932
163,733,0,0.882
164,468,1,0.7254
165,769,1,0.7107
166,310,0,0.59
167,618,0,0.885
168,117,0,0.6033
169,584,0,0.4445
170,239,1,0.4261
171,531,1,0.7208
172,537,0,0.5832
173,756,0,0.4693
174,622,0,0.9831
175,330,0,0.9762
176,372,0,0.6798
177,259,0,0.9254
178,270,1,0.8974
179,850,0,0.5699
180,105,0,0.5651
181,802,0,0.5578
182,109,0,0.5525
183,90,0,0.8496
184,594,0,0.8553
185,627,0,0.8096
186,704,0,0.5486
187,167,0,0.8075
188,332,0,0.7217
189,404,0,0.791
190,111,0,0.9367
191,590,0,0.6882
192,515,0,0.6947
193,557,0,0.3526
194,6,1,0.6079
195,826,0,0.587
196,556,1,0.4717
197,629,1,0.7607
198,948,0,0.5256
199,110,1,0.3603
200,899,0,0.4876
201,40,1,0.5847
202,358,0,0.6152
203,399,0,0.6298
204,345,0,0.9314
205,552,0,0.6872
206,737,0,0.9648
207,882,1,0.981
208,761,0,0.4889
209,671,0,0.7041
210,678,0,0.7248
211,9,0,0.73
212,455,0,0.4271
213,650,0,0.9972
214,152,0,0.5546
215,915,1,0.4218
216,382,0,0.4692
217,192,1,0.9362
218,282,1,0.7649
219,936,0,0.7079
220,340,0,0.7731
221,706,0,0.9455
222,668,0,0.7659
223,95,0,0.5057
224,300,0,0.8775
225,4,0,0.9981
226,367,1,0.7309
227,896,1,0.5507
228,714,1,0.934
229,0,0,0.9713
230,26,0,0.4161
231,970,0,0.9411
232,644,1,0.5689
233,909,0,0.8083
234,691,1,0.7782
235,924,0,0.8166
236,207,0,0.9799
237,398,0,0.9624
238,131,1,0.4672
239,647,0,0.6546
240,576,1,0.4629
241,479,1,0.7141
242,212,0,0.8393
243,120,1,0.6779
244,776,0,0.8878
245,252,1,0.9419
246,662,0,0.8809
247,336,0,0.6981
248,610,0,0.8011
249,385,0,0.7882
250,542,1,0.5954
251,680,0,0.8254
252,868,0,0.9458
253,943,0,0.5923
254,914,1,0.7125
255,413,1,0.6735
256,221,0,0.436
257,383,1,0.5233
258,777,0,0.9462
259,654,0,0.715
260,253,0,0.9961
261,548,1,0.4298
262,115,0,0.6016
263,505,1,0.6568
264,543,0,0.4644
265,838,0,0.8281
266,162,1,0.562
267,198,0,0.6407
268,139,1,0.736
269,365,0,0.9412
270,45,1,0.4463
271,520,0,0.7641
272,664,1,0.9679
273,765,0,0.8006
274,615,0,0.3526
275,869,0,0.817
276,132,0,0.8331
277,12,0,0.9542
278,724,0,0.4664
279,700,0,0.7462
280,817,0,0.8018
281,953,0,0.9244
282,451,0,0.9946
283,693,0,0.7449
284,904,0,0.7373
285,43,0,0.6412
286,965,0,0.7425
287,796,0,0.7134
288,463,0,0.968
289,635,1,0.7944
290,757,0,0.4824
291,315,0,0.4717
292,442,0,0.9907
293,101,0,0.6511
294,193,0,0.7946
295,249,0,0.9757
296,423,1,0.8892
297,935,0,0.9728
298,436,0,0.9501
299,165,1,0.4841
300,723,0,0.4928
301,922,0,0.8714
302,231,0,0.555
303,298,1,0.5704
304,421,0,0.9188
305,847,0,0.5194
306,878,1,0.8939
307,303,1,0.8067
308,393,0,0.9615
309,522,1,0.39
310,269,0,0.4474
311,275,1,0.3712
312,591,0,0.4954
313,50,0,0.9071
314,621,1,0.8103
315,547,0,0.5641
316,549,0,0.3694
317,347,1,0.9124
318,70,1,0.9981
319,228,1,0.3759
320,763,0,0.895
321,30,0,0.9649
322,480,0,0.5379
323,699,0,0.5532
324,44,0,0.473
325,550,0,0.6131
326,997,0,0.9451
327,183,0,0.7888
328,609,0,0.9858
329,392,0,0.4712
330,38,0,0.9784
331,718,0,0.8468
332,130,1,0.5449
333,194,0,0.8325
334,191,1,0.3592
335,986,0,0.5055
336,246,0,0.4768
337,713,0,0.5988
338,129,0,0.752
339,540,0,0.8316
340,172,0,0.6145
341,871,1,0.5097
342,701,1,0.4927
343,428,0,0.8035
344,7,0,0.6336
345,708,0,0.7477
346,185,0,0.844
347,588,0,0.7556
348,892,0,0.9638
349,856,1,0.5305
350,788,0,0.4604
351,182,0,0.4933
352,973,1,0.9247
353,19,0,0.4667
354,153,0,0.8555
355,415,0,0.7226
356,271,1,0.5039
357,758,1,0.6996
358,794,0,0.9085
359,250,0,0.7761
360,377,0,0.8849
361,937,0,0.9868
362,728,0,0.4243
363,656,0,0.6431
364,125,0,0.3573
365,145,0,0.6075
366,994,0,0.8253
367,931,0,0.9152
368,23,0,0.6451
369,440,0,0.7158
370,711,0,0.5826
371,619,0,0.4282
372,214,1,0.3896
373,620,0,0.7576
374,448,0,0.916
375,523,1,0.3752
376,814,0,0.5057
377,670,1,0.9588
378,684,0,0.7538
379,681,0,0.8682
380,966,0,0.6727
381,908,0,0.6529
382,836,0,0.4617
383,279,0,0.6226
384,507,1,0.5044
385,934,0,0.9775
386,719,1,0.9374
387,200,1,0.5232
388,959,1,0.7042
389,414,0,0.6707
390,846,0,0.8462
391,674,0,0.4077
392,412,0,0.8301
393,389,0,0.9127
394,202,0,0.8461
395,59,0,0.9039
396,913,0,0.5826
397,394,0,0.5207
398,999,0,0.5856
399,92,1,0.72
400,314,0,0.4839
401,655,0,0.6275
402,409,0,0.4541
403,790,0,0.5603
404,376,0,0.5634
405,883,1,0.9678
406,329,0,0.6813
407,686,0,0.9449
408,169,0,0.6825
409,63,0,0.9824
410,985,0,0.6084
411,52,0,0.7413
412,632,0,0.4853
413,806,0,0.4968
414,858,0,0.7711
415,862,1,0.9343
416,819,0,0.4901
417,835,0,0.8165
418,374,1,0.3666
419,587,0,0.3653
420,786,0,0.3875
421,22,0,0.5813
422,343,0,0.8376
423,513,0,0.5577
424,501,0,0.9698
425,663,0,0.7887
426,181,0,0.8428
427,187,0,0.8829
428,771,1,0.868
429,173,0,0.3695
430,102,1,0.463
431,210,0,0.6725
432,124,1,0.4319
433,470,0,0.8919
434,83,1,0.8368
435,224,0,0.5387
436,738,0,0.6019
437,532,0,0.3897
438,649,0,0.6318
439,834,0,0.7386
440,150,1,0.6263
441,357,0,0.9667
442,443,0,0.7388
443,317,0,0.747
444,104,0,0.5445
445,21,0,0.9912
446,466,0,0.451
447,263,1,0.7091
448,14,0,0.7142
449,274,0,0.8026
450,312,1,0.5525
451,456,0,0.6338
452,85,0,0.9809
453,284,0,0.6201
454,729,0,0.5753
455,905,0,0.7616
456,582,0,0.912
457,18,0,0.5703
458,638,1,0.6835
459,682,0,0.8329
460,853,0,0.5322
461,218,0,0.5102
462,133,1,0.4607
463,673,1,0.8569
464,154,0,0.9737
465,363,0,0.9383
466,726,0,0.4651
467,958,1,0.7841
468,921,0,0.7609
469,830,0,0.4137
470,362,0,0.8036
471,504,0,0.6259
472,2,1,0.4251
473,375,0,0.9445
474,164,0,0.6506
475,254,0,0.9439
476,401,0,0.6668
477,323,0,0.8995
478,369,1,0.6757
479,623,0,0.7995
480,631,0,0.6276
481,62,0,0.9546
482,863,1,0.5033
483,499,0,0.7949
484,503,0,0.7829
485,483,0,0.7322
486,287,0,0.6161
487,361,1,0.6917
488,206,0,0.7136
489,190,0,0.6096
490,583,1,0.8339
491,712,0,0.9186
492,267,0,0.7595
493,159,0,0.759
494,308,0,0.9615
495,240,0,0.4713
496,530,0,0.9792
497,126,0,0.7202
498,447,0,0.9065
499,1,1,0.5217
500,593,0,0.8985
501,639,0,0.6419
502,79,0,0.9584
503,524,0,0.7256
504,722,0,0.5093
505,720,0,0.9228
506,291,0,0.5811
507,215,1,0.6089
508,81,0,0.6262
509,371,0,0.3535
510,715,0,0.8062
511,378,0,0.5466
512,356,0,0.766
513,419,0,0.5275
514,437,0,0.7525
515,919,0,0.3633
516,917,0,0.4373
517,611,0,0.7751
518,945,0,0.3994
519,280,0,0.4685
520,49,0,0.6873
521,811,0,0.9871
522,235,0,0.5193
523,260,0,0.5695
524,987,0,0.603
525,803,0,0.7016
526,951,0,0.8599
527,286,1,0.941
528,74,0,0.4957
529,857,1,0.4585
530,866,0,0.4313
531,949,0,0.6092
532,195,0,0.447
533,405,0,0.5302
534,234,0,0.677
535,695,0,0.7182
536,33,0,0.3622
537,88,0,0.6363
538,560,0,0.4194
539,496,0,0.4199
540,565,0,0.4909
541,747,1,0.4608
542,492,1,0.7414
543,485,0,0.5398
544,359,1,0.527
545,80,1,0.485
546,491,0,0.8604
547,333,0,0.8585
548,482,0,0.5597
549,266,0,0.6186
550,273,0,0.4867
551,180,0,0.9664
552,990,1,0.4379
553,510,0,0.8684
554,859,0,0.3447
555,211,1,0.6539
556,659,0,0.4409
557,598,0,0.974
558,511,0,0.0414
559,607,0,0.4702
560,575,0,0.0178
561,34,0,0.6423
562,103,0,0.5313
563,134,1,0.8976
564,793,0,0.3165
565,645,0,0.4882
566,652,0,0.0957
567,634,0,0.4303
568,56,0,0.2891
569,225,0,0.404
570,541,0,0.0573
571,219,0,0.5795
572,170,0,0.365
573,874,0,0.3826
574,441,0,0.5546
575,136,0,0.2416
576,67,0,0.4744
577,69,0,0.0852
578,971,0,0.4098
579,839,1,0.6544
580,808,1,0.6324
581,667,1,0.6564
582,762,0,0.7071
583,787,1,0.5096
584,661,0,0.3576
585,93,0,0.4512
586,321,0,0.9637
587,96,0,0.9675
588,911,1,0.5766
589,47,0,0.5978
590,265,0,0.8352
591,390,1,0.9414
592,338,0,0.8738
593,923,0,0.8312
594,942,0,0.144
595,641,0,0.212
596,213,0,0.2389
597,241,1,0.4661
598,764,1,0.3769
599,828,0,0.2399
600,901,1,0.623
601,148,1,0.373
602,127,0,0.1496
603,256,0,0.1613
604,881,0,0.275
605,551,0,0.2517
606,506,0,0.2629
607,410,1,0.1729
608,425,0,0.284
609,91,0,0.0858
610,57,0,0.3212
611,877,0,0.3303
612,422,0,0.6752
613,804,0,0.3005
614,311,1,0.333
615,238,0,0.3556
616,895,1,0.3425
617,983,1,0.1474
618,24,0,0.0747
619,558,1,0.3958
620,782,0,0.3453
621,818,0,0.3406
622,642,0,0.3758
623,328,0,0.1366
624,604,1,0.2925
625,512,1,0.3351
626,388,0,0.4441
627,873,1,0.3566
628,494,0,0.3614
629,812,0,0.3129
630,864,0,0.351
631,595,1,0.2825
632,766,0,0.3621
633,108,0,0.3195
634,318,0,0.5293
635,242,1,0.3831
636,992,1,0.3741
637,223,0,0.5697
638,262,1,0.6977
639,418,0,0.3016
640,800,0,0.1362
641,815,1,0.2221
642,446,0,0.1363
643,179,0,0.9162
644,60,1,0.0745
645,486,0,0.2892
646,683,0,0.3022
647,702,0,0.5574
648,289,1,0.3404
649,272,0,0.1767
650,188,0,0.3464
651,27,1,0.4419
652,539,0,0.1407
653,474,0,0.7
654,339,1,0.0685
655,349,0,0.1533
656,255,0,0.0498
657,416,0,0.5236
658,805,0,0.4235
659,798,0,0.286
660,950,0,0.0278
661,903,0,0.0643
662,995,0,0.3831
663,346,0,0.0377
664,561,1,0.561
665,570,0,0.2685
666,907,1,0.182
667,840,1,0.1319
668,294,0,0.6128
669,417,0,0.0582
670,445,1,0.8743
671,743,1,0.0313
672,222,1,0.0208
673,189,0,0.9333
674,617,1,0.1908
675,454,0,0.1527
676,544,0,0.1582
677,472,0,0.0499
678,940,0,0.3194
679,306,0,0.238
680,426,0,0.0096
681,488,0,0.2332
682,68,1,0.0371
683,29,1,0.5533
684,710,1,0.1807
685,861,0,0.0296
686,553,0,0.3464
687,648,0,0.2382
688,477,0,0.1926
689,457,1,0.0688
690,605,0,0.1811
691,721,1,0.3082
692,15,0,0.0597
693,716,0,0.3103
694,679,0,0.1975
695,646,1,0.2641
696,387,0,0.046
697,337,1,0.1725
698,709,0,0.3095
699,209,0,0.3396
700,837,0,0.7336
701,928,0,0.0524
702,296,0,0.3937
703,810,0,0.78
704,759,0,0.4046
705,566,0,0.1267
706,178,0,0.1271
707,116,0,0.0533
708,141,0,0.2287
709,526,0,0.2558
710,368,0,0.3491
711,955,0,0.2139
712,309,0,0.0818
713,290,1,0.3334
714,147,1,0.4765
715,993,0,0.0167
716,160,0,0.3505
717,658,0,0.3226
718,773,0,0.1738
719,203,0,0.2464
720,76,0,0.2298
721,597,0,0.0862
722,391,0,0.2578
723,876,0,0.0793
724,112,0,0.0542
725,843,0,0.0572
726,867,0,0.2933
727,592,0,0.1998
728,666,0,0.4851
729,118,1,0.3403
730,142,1,0.8362
731,3,0,0.1472
732,427,0,0.0467
733,651,0,0.388
734,458,0,0.0406
735,887,0,0.6048
736,106,0,0.377
737,37,0,0.2219
738,938,0,0.1523
739,753,0,0.2103
740,546,0,0.361
741,625,0,0.126
742,941,0,0.0604
743,774,0,0.1605
744,536,0,0.2043
745,381,0,0.3692
746,220,0,0.3101
747,75,0,0.3405
748,407,0,0.7962
749,484,0,0.1658
750,732,0,0.2177
751,640,0,0.3482
752,848,1,0.3232
753,327,0,0.2766
754,772,0,0.3001
755,208,0,0.2646
756,431,0,0.4009
757,888,0,0.1691
758,841,0,0.0435
759,831,0,0.0811
760,13,0,0.2559
761,527,0,0.1966
762,898,0,0.6679
763,855,0,0.3072
764,10,0,0.2607
765,121,1,0.1429
766,232,0,0.0569
767,353,0,0.251
768,89,0,0.0958
769,114,0,0.0579
770,821,0,0.3718
771,969,0,0.0572
772,498,0,0.2198
773,42,0,0.5963
774,149,0,0.104
775,396,0,0.2786
776,538,0,0.1635
777,979,0,0.3029
778,344,0,0.0798
779,453,0,0.3967
780,243,1,0.121
781,755,0,0.6774
782,669,1,0.3178
783,677,0,0.3557
784,697,0,0.0977
785,902,0,0.2278
786,397,0,0.1028
787,166,0,0.0503
788,657,0,0.4695
789,248,0,0.6551
790,795,0,0.3263
791,688,0,0.3119
792,331,0,0.3983
793,989,0,0.2646
794,460,0,0.1404
795,471,0,0.1096
796,402,0,0.0931
797,233,0,0.2988
798,689,0,0.0522
799,313,0,0.2375
800,926,0,0.2706
801,48,0,0.3731
802,554,0,0.1201
803,705,0,0.1848
804,11,0,0.1475
805,751,0,0.261
806,918,0,0.1319
807,844,0,0.1437
808,910,0,0.0899
809,58,0,0.3488
810,72,0,0.2453
811,870,0,0.041
812,672,0,0.302
813,978,0,0.2172
814,906,1,0.702
815,100,0,0.3938
816,612,0,0.15
817,322,0,0.1185
818,665,0,0.8768
819,342,0,0.0787
820,354,0,0.7571
821,927,0,0.3069
822,364,0,0.2548
823,301,0,0.0133
824,386,0,0.0513
825,53,0,0.5146
826,698,0,0.4366
827,725,0,0.2041
828,258,0,0.3605
829,624,0,0.8596
830,41,0,0.7577
831,204,0,0.2751
832,66,0,0.3074
833,307,0,0.0787
834,972,0,0.5357
835,602,0,0.1543
836,633,0,0.204
837,319,0,0.2723
838,73,0,0.348
839,71,0,0.3172
840,616,1,0.3464
841,872,0,0.1653
842,687,0,0.783
843,281,0,0.3053
844,739,0,0.2196
845,278,0,0.3714
846,727,0,0.2613
847,967,1,0.6981
848,435,0,0.3389
849,580,0,0.3046
850,954,1,0.3532
851,350,0,0.1048
852,293,0,0.2482
853,373,0,0.0271
854,326,0,0.7555
855,797,1,0.7454
856,676,0,0.311
857,891,0,0.3461
858,370,0,0.8336
859,778,0,0.2094
860,960,0,0.0987
861,571,0,0.3513
862,816,1,0.0608
863,97,0,0.2085
864,707,0,0.1221
865,351,0,0.1833
866,865,0,0.3575
867,217,0,0.0156
868,473,1,0.1921
869,335,1,0.1972
870,31,0,0.3617
871,420,0,0.1135
872,176,0,0.0537
873,731,0,0.0588
874,77,0,0.1779
875,613,1,0.2724
876,754,0,0.0201
877,251,1,0.0658
878,533,1,0.3326
879,140,0,0.3273
880,403,1,0.3239
881,8,0,0.2934
882,823,0,0.2158
883,476,0,0.0004
884,360,0,0.0262
885,424,0,0.0307
886,842,0,0.0698
887,824,1,0.2287
888,304,0,0.1489
889,438,0,0.1573
890,156,0,0.3536
891,696,0,0.0474
892,981,0,0.0321
893,268,0,0.2724
894,685,1,0.0326
895,151,0,0.3176
896,277,1,0.2823
897,961,1,0.1357
898,78,0,0.255
899,465,1,0.1481
900,984,1,0.1366
901,299,0,0.1263
902,462,1,0.2822
903,146,0,0.0744
904,46,1,0.0644
905,606,0,0.0727
906,946,0,0.251
907,521,0,0.0748
908,516,0,0.2096
909,799,1,0.2121
910,500,1,0.1616
911,741,1,0.0812
912,601,1,0.0876
913,174,0,0.2073
914,5,0,0.1689
915,51,0,0.1763
916,975,0,0.2077
917,320,0,0.4718
918,750,1,0.2548
919,490,0,0.066
920,529,0,0.5418
921,599,1,0.2664
922,952,0,0.0874
923,17,1,0.007
924,833,1,0.2465
925,854,1,0.0731
926,628,0,0.0038
927,783,0,0.1105
928,324,1,0.1828
929,779,0,0.2104
930,94,1,0.2423
931,196,0,0.3086
932,600,1,0.1175
933,568,0,0.1738
934,288,0,0.0216
935,135,0,0.0099
936,968,1,0.0937
937,567,0,0.0645
938,459,0,0.1099
939,852,1,0.0813
940,449,0,0.0139
941,177,0,0.0075
942,163,1,0.0427
943,744,1,0.0918
944,827,0,0.0794
945,295,0,0.0406
946,334,0,0.1587
947,25,0,0.0658
948,430,0,0.1187
949,199,0,0.1071
950,586,0,0.1172
951,528,1,0.0213
952,84,0,0.0539
953,20,0,0.1244
954,801,0,0.063
955,450,0,0.2263
956,216,0,0.2547
957,785,0,0.0233
958,555,0,0.2149
959,630,1,0.2814
960,175,0,0.0083
961,39,0,0.3086
962,735,0,0.0188
963,201,1,0.1187
964,637,0,0.2513
965,845,1,0.2807
966,964,1,0.1691
967,832,1,0.0656
968,518,0,0.0436
969,366,1,0.246
970,230,0,0.0997
971,791,0,0.0456
972,933,0,0.1895
973,976,0,0.0909
974,963,1,0.1716
975,264,1,0.1141
976,236,1,0.0347
977,99,1,0.3219
978,573,0,0.3284
979,87,0,0.0509
980,143,1,0.3313
981,736,0,0.2562
982,577,0,0.1207
983,54,0,0.1112
984,55,1,0.7713
985,478,0,0.0192
986,643,0,0.0143
987,184,0,0.0596
988,226,1,0.0088
989,514,0,0.2042
990,956,1,0.2604
991,517,1,0.1038
992,452,0,0.1616
993,929,1,0.2355
994,161,1,0.0371
995,122,1,0.2152
996,144,0,0.2889
997,894,1,0.2553
998,439,0,0.2349
999,432,0,0.1073
